name,id,gender
Ian Iqbal Rashid,5793,0
Wayne Kramer,5794,2
Rowdy Herrington,5795,2
Jim Goddard,5796,2
Noel Marshall,5797,2
Andrea Di Stefano,5798,1
Guillaume Ivernel,5799,2
Jack Smight,5800,2
Todd Lincoln ,5801,0
Howard Zieff,5802,2
Steven Shainberg,5803,2
Julian Jarrold,5804,2
Joe Nussbaum,5805,2
Vadim Perelman,5806,0
Michel Hazanavicius,5807,2
Cyrus Nowrasteh,5808,2
Perry Andelin Blake,5809,2
Christian E. Christiansen,5810,2
Sheldon Lettich,5811,2
Diane English,5812,1
Peter Flinth,5813,0
Robert Iscove,5814,2
Peter Kosminsky,5815,2
Nick Gomez,5816,2
Allen Coulter,5817,2
Clare Kilner,5818,1
Josef Rusnak,5819,2
Lance Rivera,5820,2
Ronald Neame,5821,2
Bruce Paltrow,5822,2
Adam Rifkin,5823,2
Susanne Bier,5824,1
Kenneth Johnson,5825,2
James Ivory,5826,2
Jessy Terrero,5827,0
Dany Boon,5828,2
Vicente Amorim,5829,0
Gaspar Noé,5830,2
Jérôme Salle,5831,2
Tommy Lee Jones,5832,2
Jesse Vaughan,5833,0
William Bindley,5834,0
Wayne Beach,5835,2
Gérard Krawczyk,5836,2
Udayan Prasad,5837,2
Yoon Je-kyoon,5838,2
Morten Tyldum,5839,2
Andy Muschietti,5840,2
Gillian Armstrong,5841,1
James Watkins,5842,0
Jim Fall,5843,2
Ric Roman Waugh,5844,2
Michael Dougherty,5845,2
Joel Gallen,5846,2
James Marsh,5847,2
Matt Williams,5848,2
Rob Zombie,5849,2
Dennis Iliadis,5850,2
Rick Rosenthal,5851,0
Denzel Washington,5852,2
Nicolas Winding Refn,5853,2
Sara Sugarman,5854,1
Juan Carlos Fresnadillo,5855,2
Gina Prince-Bythewood,5856,1
Phil Traill,5857,2
Joe Berlinger,5858,2
Elizabeth Allen Rosenbaum,5859,1
Michael Mayer,5860,2
Martin Weisz,5861,0
John Ottman,5862,2
John Bonito,5863,2
Peter Atencio,5864,2
David Nutter,5865,0
Derek Cianfrance,5866,2
Stephan Elliott,5867,2
Mark L. Lester,5868,2
Tom Green,5869,2
Mike Nawrocki,5870,2
Douglas Aarniokoski,5871,2
Bryan Barber,5872,2
Lone Scherfig,5873,1
Drew Barrymore,5874,1
Brian Koppelman,5875,2
James Foley,5876,2
Albert Brooks,5877,2
Steve Gomer,5878,2
RZA,5879,2
Mark Piznarski,5880,2
Craig Brewer,5881,2
David Raynr,5882,0
Mort Nathan,5883,2
Dan Curtis,5884,2
Wil Shriner,5885,2
Martin McDonagh,5886,2
Tina Gordon Chism,5887,0
Peter Cattaneo,5888,2
Mary Lambert,5889,1
Peter Kassovitz,5890,2
Rodman Flender,5891,2
Katja von Garnier,5892,1
Mark Romanek,5893,2
Brad Anderson,5894,2
Michael Chapman,5895,2
Antonio Banderas,5896,2
Khalil Sullins,5897,0
Fritz Lang,5898,2
Hou Hsiao-hsien,5899,2
Andrey Zvyagintsev,5900,0
Tony Jaa,5901,2
Ryûhei Kitamura,5902,2
Darrell James Roodt,5903,0
Dito Montiel,5904,2
Stefan Ruzowitzky,5905,2
Jake Paltrow,5906,2
Juraj Jakubisko,5907,0
Anthony Silverston,5908,0
Gabe Ibáñez,5909,0
Gerry Lively,5910,2
Daniele Luchetti,5911,0
Derek Yee Tung-Sing,5912,0
Julien Temple,5913,2
Gregory Jacobs,5914,2
Gilles Paquet-Brenner,5915,2
Peter Cousens,5916,2
Lars von Trier,5917,2
John Cornell,5918,2
Vidhu Vinod Chopra,5919,2
Jamie Blanks,5920,2
Randal Kleiser,5921,2
Phil Vischer,5922,2
Rick Famuyiwa,5923,0
Alan Cohn,5924,2
Franco Zeffirelli,5925,2
Tom Holland,5926,2
James Isaac,5927,2
Emilio Estevez,5928,2
Josh Schwartz,5929,2
Julian Schnabel,5930,2
Todd Field,5931,2
Davis Guggenheim,5932,2
Stephen Carpenter,5933,2
James Fargo,5934,2
Alain Resnais,5935,2
Kenneth Lonergan,5936,2
Bo Zenga,5937,2
Danny Leiner,5938,2
Christopher Cain,5939,2
Theodore Melfi,5940,0
Ed Decter,5941,2
Gene Quintano,5942,2
Eric Bress,5943,2
Preston A. Whitmore II,5944,2
Kirk Wong,5945,2
Bronwen Hughes,5946,1
John Lafia,5947,2
Sam Miller,5948,2
Alex Garland,5949,2
Mark Brown,5950,2
Michael Polish,5951,2
Daisy von Scherler Mayer,5952,1
Lenny Abrahamson,5953,2
Bob Saget,5954,2
John Waters,5955,2
Craig Bolotin,5956,2
Mark Christopher,5957,2
Blair Hayes,5958,0
Jez Butterworth,5959,2
Isabel Coixet,5960,1
Patrice Leconte,5961,2
Paul Mazursky,5962,2
Stephen Chbosky,5963,2
Jon Hess,5964,0
Mark Neveldine,5965,2
Joe Cornish,5966,2
John H. Lee,5967,2
John Stainton,5968,2
Benedek Fliegauf,5969,2
Paul Schrader,5970,0
Stewart Hendler,5971,2
John Cromwell,5972,2
Mark Herman,5973,0
Abel Ferrara,5974,2
George Hickenlooper,5975,2
Don Bluth,5976,2
Kang Je-gyu,5977,0
William Dear,5978,2
Stéphane Aubier,5979,0
John Badham,5980,2
Mike McCoy,5981,2
Mike Judge,5982,2
Tamra Davis,5983,1
Nima Nourizadeh,5984,0
Franklin J. Schaffner,5985,2
John Erick Dowdle,5986,0
David Moreau,5987,2
Christopher Erskin,5988,2
Brian Henson,5989,2
Dan Cutforth,5990,2
Josh Boone,5991,0
Jake Schreier,5992,0
Cheryl Dunye,5993,0
Ernest R. Dickerson,5994,2
Lionel C. Martin,5995,0
Wallace Wolodarsky,5996,2
Nicholas Jarecki,5997,2
Dean Israelite,5998,0
Darnell Martin,5999,1
Scott Alexander,6000,2
Stuart Gordon,6001,2
Christopher Guest,6002,2
Jane Campion,6003,1
Fred Schepisi,6004,2
Antonia Bird,6005,1
Jon Poll,6006,2
Paolo Sorrentino,6007,2
Peter Care,6008,2
Park Chan-wook,6009,2
Ira Sachs,6010,2
Carroll Ballard,6011,2
Takeshi Kitano,6012,2
Marco Kreuzpaintner,6013,2
Lajos Koltai,6014,2
Alan Rudolph,6015,2
Lu Chuan,6016,2
Lijun Sun,6017,0
Takashi Yamazaki,6018,0
Christopher Smith,6019,2
Timothy Hines,6020,2
David Winters,6021,2
Akira Kurosawa,6022,2
Jamie Thraves,6023,0
Mabel Cheung,6024,0
Dan Mazer,6025,2
R.J. Cutler,6026,0
David S. Ward,6027,2
Barnaby Thompson,6028,2
Rob Pritts,6029,0
John Crowley,6030,2
Brendan Malloy,6031,2
Dustin Hoffman,6032,2
Gregory Poirier,6033,2
Simon Curtis,6034,2
Dewey Nicks,6035,0
Philip Saville,6036,2
Tim Blake Nelson,6037,2
William A. Graham,6038,2
Martin Ritt,6039,2
John Turturro,6040,2
Agnieszka Holland,6041,1
David Hackl,6042,2
Giuliano Montaldo,6043,2
Lisa Azuelos,6044,1
Ray Lawrence,6045,2
Karan Johar,6046,2
Ruairi Robinson,6047,0
Jaume Balagueró,6048,2
Jon Kasdan,6049,2
Léa Pool,6050,1
Floyd Mutrux,6051,2
Sajid Khan,6052,2
Dean Wright,6053,2
Eric Lartigau,6054,0
Shintaro Shimosawa,6055,2
Darren Lynn Bousman,6056,2
James DeMonaco,6057,2
Bernhard Wicki,6058,0
Carol Reed,6059,2
Chuck Sheetz,6060,2
Marcus Raboy,6061,0
Leigh Whannell,6062,2
Michael Schultz,6063,2
Peter Sollett,6064,2
Bob Dolman,6065,2
Greg Coolidge,6066,2
David Lowery,6067,2
Ciaran Foy,6068,0
Salim Akil,6069,2
Olatunde Osunsanmi,6070,0
Leon Ichaso,6071,2
Joseph Zito,6072,0
Patricia Rozema,6073,1
Rob Schmidt,6074,0
Ben Garant,6075,2
Morgan Spurlock,6076,2
Neal Brennan,6077,2
Tuck Tucker,6078,0
Theodore Witcher,6079,2
Joel Edgerton,6080,2
Jim Hanon,6081,0
Michael Patrick Jann,6082,2
Jorma Taccone,6083,2
Jeff Lowell,6084,2
Lorene Scafaria,6085,1
Marcus Dunstan,6086,2
Timothy Bjorklund,6087,0
François Girard,6088,2
Scott Kalvert,6089,2
Jason Bateman,6090,2
David Schwimmer,6091,2
Allan Arkush,6092,2
Eric Bross,6093,2
Dan Fogelman,6094,2
Jay Duplass,6095,0
Luca Guadagnino,6096,2
John Putch,6097,2
Peter Medak,6098,2
Terence Davies,6099,2
Harley Cokeliss,6100,2
Tom Brady,6101,2
Jason Zada,6102,0
Noah Baumbach,6103,2
Eric Blakeney,6104,2
Rakesh Roshan,6105,2
Derrick Borte,6106,2
Richard Kwietniowski,6107,2
Bob Odenkirk,6108,2
Joshua Seftel,6109,2
Vincent Gallo,6110,2
Claude Chabrol,6111,0
Jon Stewart,6112,2
Bigas Luna,6113,2
Ralph Fiennes,6114,2
Dan Harris,6115,2
Mel Smith,6116,2
Bobcat Goldthwait,6117,2
Jake Scott,6118,2
Alan Metter,6119,2
Rafa Lara,6120,0
Alan Smithee,6121,0
Michael Meredith,6122,2
Julio DePietro,6123,2
Katherine Dieckmann,6124,1
Kim Farrant,6125,0
Scott Marshall Smith,6126,2
Álex de la Iglesia,6127,0
Andrew Traucki,6128,2
Michael Clancy,6129,2
Robert Adetuyi,6130,2
Kari Skogland,6131,1
Taedong Park,6132,0
Benedikt Erlingsson,6133,2
Gurinder Chadha,6134,1
Jason Connery,6135,2
Vic Sarin,6136,2
Jim Issa,6137,0
William Phillips,6138,2
Andy García,6139,2
Sarik Andreasyan,6140,0
Julian Gilbey,6141,2
Gary Sherman,6142,0
Valeri Milev,6143,0
Stanley Kramer,6144,2
Pedro Almodóvar,6145,2
Gerald Potterton,6146,2
Anurag Basu,6147,2
Kriv Stenders,6148,0
Yash Chopra,6149,2
Floria Sigismondi,6150,0
Ferzan Ozpetek,6151,2
Kris Isacsson,6152,2
Ben Younger,6153,2
Daniel Taplitz,6154,2
Tamara Jenkins,6155,0
Linda Mendoza,6156,0
Hart Bochner,6157,2
Stewart Raffill,6158,2
Na Hong-jin,6159,2
Chatrichalerm Yukol,6160,2
Eric Lavaine,6161,0
Marc Forby,6162,2
Ole Christian Madsen,6163,2
Meiert Avis,6164,0
André Téchiné,6165,2
Emily Young,6166,1
Peter Faiman,6167,2
Martyn Pick,6168,0
Roland Suso Richter,6169,2
Jeremy Sims,6170,0
Maïwenn,6171,1
Joby Harold,6172,0
Ekachai Uekrongtham,6173,0
Mark Rydell,6174,2
David E. Talbert,6175,2
Roger Vadim,6176,2
Nils Gaup,6177,2
Ari Sandel,6178,0
Vondie Curtis-Hall,6179,2
Tom Elkins,6180,2
Kang Woo-Suk,6181,0
John Sayles,6182,2
Vipul Amrutlal Shah,6183,2
Ken Loach,6184,2
Ayan Mukherjee,6185,0
Mervyn LeRoy,6186,2
Serdar Akar,6187,0
James Frawley,6188,2
Dan Gilroy,6189,2
Jonathan Dayton,6190,2
Chris Stokes,6191,0
Don Siegel,6192,2
Martin Lawrence,6193,2
Masayuki Ochiai,6194,0
Tom Gormican,6195,0
Ken Shapiro,6196,2
Justin Tipping,6197,0
Peter R. Hunt,6198,0
Doug Atchison,6199,2
Jonas Elmer,6200,0
Mary Harron,6201,1
Erik Canuel,6202,0
Troy Duffy,6203,2
Nicole Holofcener,6204,1
Matty Rich,6205,2
Fina Torres,6206,1
François Ozon,6207,2
Ryan Fleck,6208,2
Steve James,6209,2
Michael Winner,6210,2
Tomm Moore,6211,2
John Carney,6212,2
David Jacobson,6213,2
Michael Corrente,6214,2
Edward Hall,6215,0
Keith Gordon,6216,0
Andrew Currie,6217,2
Luke Wilson,6218,2
Marc Schölermann,6219,0
Coky Giedroyc,6220,1
Robert Moresco,6221,0
Thomas Vinterberg,6222,2
Claudia Llosa,6223,1
Charles Binamé,6224,2
Keith Parmer,6225,0
Ol Parker,6226,0
James Nunn,6227,0
David Webb Peoples,6228,2
Michael Winnick,6229,0
Stanley Tong,6230,2
David Oelhoffen,6231,0
Eli Roth,6232,2
Tony Richardson,6233,2
Charles Robert Carner,6234,2
Russell Holt,6235,0
Claude Miller,6236,2
Sacha Bennett,6237,0
Rodrigo García,6238,2
Jeta Amata,6239,0
Siddharth Anand,6240,2
Vincent Paronnaud,6241,2
Dennis Gansel,6242,2
Daniel Barber,6243,2
Robert Marcarelli,6244,2
Ernie Barbarash,6245,0
Guy Hamilton,6246,2
Adam Brooks,6247,2
Michael Anderson,6248,2
James D. Stern,6249,2
Matt Bettinelli-Olpin,6250,2
Sharron Miller,6251,1
Aaron Schneider,6252,2
Tom Ford,6253,2
Tony Maylam,6254,0
Mitch Davis,6255,2
Kevin Brodie,6256,2
Lynne Ramsay,6257,1
John Stephenson,6258,0
Tim Chambers,6259,2
Dick Richards,6260,0
Bob Gosse,6261,2
Alex Zamm,6262,2
Spencer Susser,6263,2
Thaddeus O'Sullivan,6264,0
Shari Springer Berman,6265,1
Aleksey German,6266,0
Stephen Milburn Anderson,6267,0
Richard E. Grant,6268,2
David Lam,6269,0
Vladlen Barbe,6270,0
Richard Rich,6271,2
Robert C. Cooper,6272,2
Kim Nguyen,6273,2
Jackie Earle Haley,6274,2
Max Färberböck,6275,2
Arie Posin,6276,0
Damian Nieman,6277,0
Mark Tonderai,6278,2
Ian Fitzgibbon,6279,2
Rachel Perkins,6280,1
Luis Valdez,6281,2
Alan Alda,6282,2
Louis Morneau,6283,2
Caroline Link,6284,1
Sterling Van Wagenen,6285,0
Zal Batmanglij,6286,2
Hans Petter Moland,6287,0
Oren Moverman,6288,2
Ian Sharp,6289,2
Wolfgang Becker,6290,2
Dan O'Bannon,6291,2
George Roy Hill,6292,2
Robert Stevenson,6293,2
Gary Hardwick,6294,2
King Vidor,6295,2
Fred Savage,6296,2
Sammo Hung,6297,2
Rusty Cundieff,6298,2
Dominique Othenin-Girard,6299,2
Jean-Jacques Mantello,6300,0
Risa Bramon Garcia,6301,1
Brian Klugman,6302,2
Matt Piedmont,6303,0
Raymond De Felitta,6304,2
John Michael McDonagh,6305,2
Deb Hagan,6306,1
Zach Cregger,6307,2
Zach Braff,6308,2
Mark Tarlov,6309,2
John Cameron Mitchell,6310,2
Jon Knautz,6311,0
David Atkins,6312,2
Patrick Stettner,6313,2
Sam Peckinpah,6314,0
Michael Crichton,6315,2
Sylvio Tabet,6316,0
Rick Bieber,6317,2
Joey Lauren Adams,6318,1
Fred Zinnemann,6319,0
S.R. Bindler,6320,0
Greg Marcks,6321,2
Perry Lang,6322,2
Jake Goldberger,6323,2
William Kaufman,6324,2
Jim O'Hanlon,6325,0
Cédric Klapisch,6326,2
Kate Barker-Froyland,6327,0
Martin Koolhoven,6328,0
Charles Matthau,6329,0
Christopher Bessette,6330,0
Prachya Pinkaew,6331,2
Gary Sinyor,6332,2
Ashish R. Mohan,6333,0
Darren Grant,6334,0
Joseph Gordon-Levitt,6335,2
William Sachs,6336,2
Christophe Barratier,6337,2
Émile Gaudreault,6338,2
James Cox,6339,2
James Toback,6340,2
Aki Kaurismäki,6341,0
Hitoshi Matsumoto,6342,0
Rakeysh Omprakash Mehra,6343,0
Collin Schiffli,6344,0
George Ratliff,6345,2
Shane Meadows,6346,2
Jon Wright,6347,2
Michael McGowan,6348,2
Liv Ullmann,6349,1
Rohan Sippy,6350,0
Dan Trachtenberg,6351,2
David F. Sandberg,6352,2
Stiles White,6353,0
Eugenio Derbez,6354,0
Henry Koster,6355,2
Patty Jenkins,6356,1
Christopher B. Landon,6357,2
David Gelb,6358,2
Mike Flanagan,6359,2
Nat Faxon,6360,2
Doug McHenry,6361,2
George T. Miller,6362,0
Maurice Joyce,6363,2
Robert Duvall,6364,2
Frank Perry,6365,2
Jesse Peretz,6366,0
Ice Cube,6367,2
Richard Glatzer,6368,0
Michael Curtiz,6369,0
Bruce Malmuth,6370,2
Rob Hedden,6371,2
Harmony Korine,6372,0
Joe Chappelle,6373,2
Mickey Liddell,6374,2
Fred Walton,6375,2
Steve Carver,6376,2
Gonzalo López-Gallego,6377,2
Christine Jeffs,6378,1
Don Coscarelli,6379,2
Michael Tiddes,6380,0
Bill Duke,6381,2
Frank Borzage,6382,2
Mamoru Hosoda,6383,2
Brian Dannelly,6384,2
Denys Arcand,6385,2
J.S. Cardone,6386,2
Jay Levey,6387,2
Nicholaus Goossen,6388,2
Scott Marshall,6389,0
Ronan Chapalain,6390,0
Xavier Beauvois,6391,2
Randall Miller,6392,2
Jerry Belson,6393,2
Dan Rush,6394,2
Michael Cuesta,6395,2
Fenton Bailey,6396,2
Jeremy Saulnier,6397,0
Billy Kent,6398,0
James Manera,6399,0
Feroz Abbas Khan,6400,0
Errol Morris,6401,2
Dennis Hopper,6402,2
Eli Craig,6403,2
Nicholas Fackler,6404,2
Richard Wallace,6405,2
Morgan J. Freeman,6406,2
Matthew Hastings,6407,2
Klaus Menzel,6408,0
Oren Peli,6409,2
Paul Andrew Williams,6410,2
William H. Macy,6411,2
Barrett Esposito,6412,0
Vicky Jewson,6413,0
Marcia Bennett,6414,1
Stanton Barrett,6415,2
Jiří Menzel,6416,2
Fatih Akin,6417,2
Nick Murphy ,6418,2
Frank LaLoggia,6419,2
Jeremy Brock,6420,2
Scott Foley,6421,2
Christophe Ali,6422,0
Gabriela Tagliavini,6423,1
Shona Auerbach,6424,0
Leonard Farlinger,6425,2
Michel Leclerc,6426,0
Analeine Cal y Mayor,6427,0
Tom Kalin,6428,2
Robert Sarkies,6429,2
John Huston,6430,2
Walter Lang,6431,2
Carlos Saura,6432,2
Jon Erwin,6433,0
Beto Gómez,6434,0
Mike van Diem,6435,0
Jonas Åkerlund,6436,0
Todd Solondz,6437,2
René Féret,6438,0
Barry Skolnick,6439,0
Johnnie To,6440,0
Mateo Gil,6441,2
Lukas Moodysson,6442,2
Agnieszka Wojtowicz-Vosloo,6443,1
Kabir Sadanand,6444,0
Peter DeLuise,6445,2
Raja Menon,6446,0
Kevin Sullivan,6447,2
Nick Love,6448,2
Ivan Engler,6449,0
Cecil B. DeMille,6450,2
Henry Hobson,6451,0
Mike Figgis,6452,2
Duane Journey,6453,0
Billy Wilder,6454,0
Lisa Cholodenko,6455,1
John Sturges,6456,2
William Arntz,6457,2
Ed Gass-Donnelly,6458,2
DJ Pooh,6459,2
James Melkonian,6460,0
Roger Avary,6461,2
Allison Anders,6462,1
Rick de Oliveira,6463,0
Jeff Franklin,6464,2
Mike Mills,6465,2
Dave McKean,6466,2
Ron Fricke,6467,2
Ruggero Deodato,6468,2
Gavin Wiesen,6469,2
Mora Stephens,6470,0
Mars Callahan,6471,0
Leos Carax,6472,0
Stefan Schwartz,6473,2
Robert Lee King,6474,2
Jorge Ramírez Suárez,6475,2
Dan Ireland,6476,2
Fernando León de Aranoa,6477,2
Jim Mickle,6478,2
Karim Aïnouz,6479,2
Sam Levinson,6480,0
Aleksandr Veledinskiy,6481,0
Peter H. Hunt,6482,2
Ruba Nadda,6483,1
James Whale,6484,2
Edward Burns,6485,2
Sean Byrne,6486,2
Mark Griffiths,6487,2
Bruce MacDonald,6488,0
Victor Fleming,6489,0
Richard Raymond,6490,0
George Sidney,6491,2
Chris Morris,6492,2
Andrucha Waddington,6493,0
Peter Stebbings,6494,2
Vincente Minnelli,6495,2
Dagur Kári,6496,2
Kevin Carraway,6497,0
Michael Gornick,6498,2
Richard Brooks,6499,2
Robert Eggers,6500,2
Michael Martin,6501,2
Gideon Raff,6502,0
Louis C.K.,6503,2
Anthony C. Ferrante,6504,2
Salvador Carrasco,6505,2
André Øvredal,6506,0
Robert Cary,6507,2
Adam Rapp,6508,0
Warren P. Sonoda,6509,2
Amanda Gusack,6510,1
Avi Nesher,6511,2
Charles Adelman,6512,0
Jay Oliva,6513,2
Charles Ferguson,6514,2
Mark Young,6515,2
"Daniel Petrie, Jr.",6516,2
Antonio Simoncini,6517,0
Luc Jacquet,6518,0
Eldar Rapaport,6519,0
Clark Gregg,6520,2
Damien Chazelle,6521,2
Justin Kerrigan,6522,0
Nathan Frankowski,6523,0
Karen Moncrieff,6524,1
Jonathan Silverman,6525,2
Eric Styles,6526,2
Laurent Cantet,6527,2
John Ford,6528,0
Max Mayer,6529,2
Joshua Marston,6530,0
John Gulager,6531,2
Brandon Cronenberg,6532,2
Frank Capra,6533,0
Tod Williams,6534,2
Jack Sholder,6535,2
Ted Post,6536,2
Michael Haigney,6537,2
Tom McLoughlin,6538,2
Adam Marcus,6539,2
John Maclean,6540,2
Benny Boom,6541,2
Howard Hawks,6542,0
Nnegest Likké,6543,1
Christopher Leitch,6544,2
Patricia Cardoso,6545,0
Damien O'Donnell,6546,0
Peter M. Cohen,6547,2
Mel Stuart,6548,2
Anthony Hickox,6549,2
Tom Schulman,6550,2
Jill Sprecher,6551,1
Darren Stein,6552,2
David Nixon,6553,2
Jason Eisener,6554,0
Enrique Begné,6555,0
Matthew Bright,6556,2
Michael Landon Jr.,6557,2
Andrea Arnold,6558,1
Whit Stillman,6559,2
Leslye Headland,6560,0
Bobby Roth,6561,2
Tim Heidecker,6562,2
Michael Worth,6563,2
Deon Taylor,6564,2
Jason Alexander,6565,2
Conor McPherson,6566,0
Will Canon,6567,2
Philip Zlotorynski,6568,0
Lance Kawas,6569,2
Francesca Gregorini,6570,1
Márcio Garcia,6571,2
Craig Moss,6572,0
Michael Jai White,6573,2
Paolo Monico,6574,2
Youssef Delara,6575,0
Darin Scott,6576,2
Christian Sesma,6577,2
Monte Hellman,6578,2
Brian Caunter,6579,2
Chris D'Arienzo,6580,2
Isaac Florentine,6581,0
Heidi Ewing,6582,0
Leon Ford,6583,2
Hank Braxtan,6584,0
John Carl Buechler,6585,2
Rajkumar Hirani,6586,0
Victor Nunez,6587,2
Rohit Jugraj,6588,0
Kresten Vestbjerg Andersen,6589,0
Alex van Warmerdam,6590,2
Paweł Pawlikowski,6591,0
Frank Sebastiano,6592,2
Stacy Peralta,6593,2
Nacho Vigalondo,6594,2
Ning Hao,6595,0
Tony Giglio,6596,2
Stanley Donen,6597,2
Joe Cross,6598,0
John Sullivan,6599,2
Tommy Lee Wallace,6600,2
Don Taylor,6601,2
Leslie Small,6602,2
Éric Tessier,6603,2
Alison Maclean,6604,1
Alice Wu,6605,1
Sarah Gavron,6606,0
James Ponsoldt,6607,0
Joshua Tickell,6608,2
Tim Boxell,6609,2
Michael D. Sellers,6610,2
Reed Cowan,6611,2
James Dodson,6612,2
Alex Rivera,6613,2
John Murlowski,6614,2
Benni Diez,6615,0
Danny Perez,6616,0
Robby Henson,6617,2
Zackary Adler,6618,0
Dominic Burns,6619,0
Carmen Marron,6620,0
Jason Stone,6621,0
Jerry Rees,6622,0
David Hand,6623,2
Jaco Booyens,6624,0
Danny Steinmann,6625,2
Jon Gunn,6626,2
Hayley Cloake,6627,1
Tay Garnett,6628,2
Shyam Madiraju,6629,0
Harmage Singh Kalirai,6630,0
Rita Merson,6631,0
William Wyler,6632,2
Larry Clark,6633,2
Petter Næss,6634,0
Robert Fontaine,6635,0
Neil Mcenery-West,6636,0
Anthony O'Brien,6637,0
Lloyd Kaufman,6638,2
David Robert Mitchell,6639,2
Robert Mulligan,6640,2
Liu Chia-Liang,6641,2
Chris Kentis,6642,2
Alex Kendrick,6643,2
Robert Rossen,6644,2
Jack Conway,6645,2
Sylvain Chomet,6646,0
Chris Eyre,6647,0
Elia Kazan,6648,2
Debra Granik,6649,1
Henry King,6650,2
Miranda July,6651,1
Max Joseph,6652,2
Jim Jarmusch,6653,0
Kevin Tenney,6654,0
Ari Folman,6655,2
Marielle Heller,6656,1
David Sington,6657,2
Kelly Reichardt,6658,1
Bob Giraldi,6659,2
Huck Botko,6660,2
David Duchovny,6661,2
Mitchell Lichtenstein,6662,2
Lance Mungia,6663,0
Hue Rhodes,6664,2
Danny Provenzano,6665,0
Bill Muir,6666,0
Noah Buschel,6667,0
Brian Yuzna,6668,2
Hunter Richards,6669,2
Laurie Collyer,6670,0
Aaron Hann,6671,0
Phil Claydon,6672,2
Ralph Ziman,6673,0
John Simpson,6674,2
Colin Minihan,6675,0
Conor McMahon,6676,0
Chris Shadley,6677,0
Simon Napier-Bell,6678,0
Simon Yin,6679,0
Jeff Crook,6680,2
Orson Welles,6681,2
Dave Payne,6682,2
Brad Copeland,6683,2
Paul Bunnell,6684,0
Phil Morrison,6685,2
Harald Reinl,6686,2
Tanner Beard,6687,2
Scott Dow,6688,0
Derick Martini,6689,2
Jerry Dugan,6690,0
Tim Hunter,6691,2
Richard Ayoade,6692,2
Jehane Noujaim,6693,1
Jean-Marc Barr,6694,2
Remo D'Souza,6695,0
John Laing,6696,2
Jamal Hill,6697,0
Daniel Stamm,6698,0
Carlos Carrera,6699,0
Benh Zeitlin,6700,0
J. Lee Thompson,6701,0
Maggie Greenwald,6702,0
Vera Farmiga,6703,1
Vijay Chandar,6704,0
Jonathan Wacks,6705,2
Khyentse Norbu,6706,0
Tony Krantz,6707,2
Mitchell Altieri,6708,2
W.D. Hogan,6709,0
Corey Grant,6710,2
Lucky McKee,6711,2
Richard Boddington,6712,0
Steven R. Monroe,6713,2
Mark Illsley,6714,2
Ritesh Batra,6715,0
Sally Potter,6716,1
Brad J. Silverman,6717,0
Dave Meyers,6718,0
David M. Matthews,6719,2
Nadine Labaki,6720,1
Lluís Quílez,6721,0
Eytan Fox,6722,2
Romesh Sharma,6723,0
François Truffaut,6724,0
Adam Goldberg,6725,2
Travis Zariwny,6726,0
Adrienne Shelly,6727,1
Newt Arnold,6728,2
Alex Cox,6729,0
Fabián Bielinsky,6730,2
Dror Moreh,6731,0
Rebecca Miller,6732,1
Maggie Carey,6733,0
Henry Bean,6734,2
Simeon Rice,6735,0
Jeff Garlin,6736,2
Qasim Basir,6737,0
Adam Green,6738,2
Charlie Chaplin,6739,2
Pete Jones,6740,0
Bruce Campbell,6741,2
Adam Carolla,6742,0
Bruce McDonald,6743,2
James Mottern,6744,0
Gerard Johnstone,6745,0
Robert Greenwald,6746,2
David Ray,6747,0
David Rodriguez,6748,2
Nae Caranfil,6749,0
David Winning,6750,2
Frank Lotito,6751,0
Timothy Woodward Jr.,6752,0
Tara Subkoff,6753,1
Russell Friedenberg,6754,2
Lucrecia Martel,6755,0
Edward Dmytryk,6756,0
Zak Penn,6757,2
Alex Ranarivelo,6758,0
Mathieu Amalric,6759,2
David Worth,6760,2
Leslie H. Martinson,6761,2
Robert M. Young,6762,2
Steve Buscemi,6763,2
Ham Tran,6764,2
Rich Cowan,6765,0
Boris Rodriguez,6766,0
Sadyk Sher-Niyaz,6767,0
Paul Donovan,6768,0
Jonathan Kesselman,6769,0
Arjun Sablok,6770,0
Tyler Oliver,6771,0
Douglas Cheek,6772,0
Michael D. Olmos,6773,2
Deryck Broom,6774,0
Henry Hathaway,6775,0
Giovanni Zelko,6776,2
Claudia Sainte-Luce,6777,0
Jamie Babbit,6778,1
David Boyd,6779,2
Anna Muylaert,6780,1
Steve Taylor,6781,2
James David Pasternak,6782,0
Laurent Bouhnik,6783,2
Tom Sanchez,6784,0
David Caffrey,6785,2
Adam Jay Epstein,6786,2
Justin Thomas Ostensen,6787,0
Ossie Davis,6788,2
Jay Alaimo,6789,0
Dylan Bank,6790,0
Rob McKittrick,6791,0
Jeff Burr,6792,2
Guy Maddin,6793,2
Regardt van den Bergh,6794,2
Panos Cosmatos,6795,0
Gareth Evans,6796,0
Matthew R. Anderson,6797,2
Joe Marino,6798,0
Joel Anderson,6799,2
Shimit Amin,6800,0
Douglas Trumbull,6801,2
Mona Lerche,6802,1
Levan Gabriadze,6803,0
Bradley Parker,6804,0
Clive Barker,6805,2
Harold Cronk,6806,2
Takao Okawara,6807,2
Duncan Tucker,6808,0
Russ Meyer,6809,0
Robert D. Webb,6810,2
Allan Dwan,6811,2
Andrew Steggall,6812,0
Ben Lewin,6813,2
